title,price,itemLink,image,desc,skuCode
Golden Court Shoes WN7323,"5,000",https://stylo.pk//products/golden-court-shoes-wn7323,//stylo.pk/cdn/shop/products/WN732315_3.jpg?v=1697536152,Golden Court Shoes WN7323.,WN7323-15-36
Mustard Court Shoes WN7320,"3,800",https://stylo.pk//products/mustard-court-shoes-wn7320,//stylo.pk/cdn/shop/products/WN732006_3.jpg?v=1697536145,Mustard Court Shoes WN7320.,WN7320-06-36
Black Court Shoes WN7311,"4,000",https://stylo.pk//products/black-court-shoes-wn7311,//stylo.pk/cdn/shop/products/WN731101_3.jpg?v=1697536137,Black Court Shoes WN7311.,WN7311-01-36
Blue Court Shoes WN7302,"4,000",https://stylo.pk//products/blue-court-shoes-wn7302,//stylo.pk/cdn/shop/products/WN730212_3.jpg?v=1697536130,Blue Court Shoes WN7302.,WN7302-12-36
Black Court Shoes WN7299,"3,300",https://stylo.pk//products/black-court-shoes-wn7299,//stylo.pk/cdn/shop/products/WN729901_3.jpg?v=1697535859,Black Court Shoes WN7299.,WN7299-01-36
Mustard Court Shoes WN7326,"3,800",https://stylo.pk//products/mustard-court-shoes-wn7326,//stylo.pk/cdn/shop/products/WN732606_3.jpg?v=1697435597,Mustard Court Shoes WN7326.,WN7326-06-36
Maroon Court Shoes WN7325,"3,800",https://stylo.pk//products/maroon-court-shoes-wn7325,//stylo.pk/cdn/shop/products/WN732505_3.jpg?v=1697435590,Maroon Court Shoes WN7325.,WN7325-05-36
Black Court Shoes WN7325,"3,800",https://stylo.pk//products/black-court-shoes-wn7325,//stylo.pk/cdn/shop/products/WN732501_3.jpg?v=1697435583,Black Court Shoes WN7325.,WN7325-01-36
Brown Court Shoes WN7308,"4,000",https://stylo.pk//products/brown-court-shoes-wn7308,//stylo.pk/cdn/shop/products/WN730802_3.jpg?v=1697435575,Brown Court Shoes WN7308.,WN7308-02-36
Peach Court Shoes WN7307,"4,000",https://stylo.pk//products/peach-court-shoes-wn7307,//stylo.pk/cdn/shop/products/WN730723_3.jpg?v=1697435567,Peach Court Shoes WN7307.,WN7307-23-36
Black Court Shoes WN7307,"4,000",https://stylo.pk//products/black-court-shoes-wn7307,//stylo.pk/cdn/shop/products/WN730701_3.jpg?v=1697435559,Black Court Shoes WN7307.,WN7307-01-36
Black Court Shoes WN0848,"3,500",https://stylo.pk//products/black-court-shoes-wn0848,//stylo.pk/cdn/shop/products/WN084801_3.jpg?v=1697437041,Black Court Shoes WN0848.,WN0848-01-36
Pink Court Shoes WN7319,"4,000",https://stylo.pk//products/pink-court-shoes-wn7319,//stylo.pk/cdn/shop/products/WN731918_3.jpg?v=1696941910,Pink Court Shoes WN7319.,WN7319-18-36
Brown Court Shoes WN7302,"4,000",https://stylo.pk//products/brown-court-shoes-wn7302,//stylo.pk/cdn/shop/products/WN730202_3.jpg?v=1696941901,Brown Court Shoes WN7302.,WN7302-02-36
Beige Court Shoes WN7299,"3,300",https://stylo.pk//products/beige-court-shoes-wn7299,//stylo.pk/cdn/shop/products/WN729962_3.jpg?v=1696941893,Beige Court Shoes WN7299.,WN7299-62-36
Mustard Court Shoes WN7327,"3,800",https://stylo.pk//products/mustard-court-shoes-wn7327,//stylo.pk/cdn/shop/products/WN732706_3.jpg?v=1696595032,Elevate your style with these classic court shoes for a timeless and elegant look.,WN7327-06-36
Black Court Shoes WN7327,"3,800",https://stylo.pk//products/black-court-shoes-wn7327,//stylo.pk/cdn/shop/products/WN732701_3.jpg?v=1696595025,Elevate your style with these classic court shoes for a timeless and elegant look.,WN7327-01-36
