title,image,Sku,Price,description
H232-001A-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-001a-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-001A-BQ,"4,399.00",A monochrome harmony captured between the elegant interplay of diffuse prints and stripes.
H232-001B-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-001b-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-001B-BQ,"4,399.00",Charming femininity of whimsical prints framed on a cherry red hue.
H232-002A-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-002a-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-002A-CQ,"4,999.00",This silhouette encapsulates serene sophistication with its two-toned blend and timeless design.
H232-002B-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-002b-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-002B-CQ,"4,999.00",This silhouette encapsulates serene sophistication with its two-toned blend and timeless design.
H232-003A-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-003a-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-003A-BQ,"4,399.00",Meticulously crafted for lasting beauty - a block-print-style flatbed shirt harmoniously paired with a geometric patterned dupatta.
H232-003B-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-003b-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-003B-BQ,"4,399.00",Meticulously crafted for lasting beauty - a block-print-style flatbed shirt harmoniously paired with a geometric-style dupatta.
H232-004A-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-004a-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-004A-BQ,"3,999.00",Earthy hues imbuing everyday essentials with a subtle touch of luxury.
H232-004B-BQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-004b-bq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-004B-BQ,"3,999.00",Earthy hues imbuing everyday essentials with a subtle touch of luxury.
H232-005A-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-005a-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-005A-CQ,"4,999.00",An expression of young romance stitched in the floral print of this relaxed silhouette.
H232-005B-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-005b-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-005B-CQ,"4,999.00",An expression of young romance stitched in the floral print of this relaxed silhouette.
H232-006A-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-006a-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-006A-CQ,"4,999.00",Soft allure of georgia peach gives life to the floral motifs on a contemporary canvas.
H232-006B-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-006b-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-006B-CQ,"4,999.00",Reflecting hues of the golden hour gives life to the floral motifs on a contemporary canvas.
H232-007A-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-007a-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-007A-CQ,"4,999.00","Serenity embodied in versatile prints and tranquil hues, offering an aesthetic that transitions seamlessly from lunch to dinner."
H232-007B-CQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-007b-cq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-007B-CQ,"4,999.00","Serenity embodied in versatile prints and tranquil hues, offering an aesthetic that transitions seamlessly from lunch to dinner."
H232-008A-DA,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-008a-da-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-008A-DA,"4,999.00",A cascading stream of polka dot print and yards of charm is set in tune with the rhythm of the changing winds.
H232-008B-DA,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-008b-da-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-008B-DA,"4,999.00",A cascading stream of polka dot print and yards of charm is set in tune with the rhythm of the changing winds.
H232-009B-AQ,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-009b-aq-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-009B-AQ,"4,999.00",Modern charm and playful print converge to craft an ensemble that effortlessly captures attention.
H232-010A-DB,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-010a-db-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-010A-DB,"4,999.00","Reinterpreting customary designs with a contemporary approach. Capturing the essence of Kashmiri shawls, our digital-printed shirt effortlessly complements a rotary-printed linen dupatta and dyed pants, exuding a touch of inspired elegance."
H232-010B-DB,"https://www.sanasafinaz.com/media/catalog/product/h/2/h232-010b-db-front.jpg?width=613&height=920&canvas=613,920&optimize=medium&bg-color=255,255,255&fit=bounds",H232-010B-DB,"4,999.00","Reinterpreting traditional designs with a contemporary approach.Capturing the essence of Kashmiri shawls, our digital-printed shirt effortlessly complements a rotary-printed linen dupatta and dyed pants, exuding a touch of inspired elegance."
